TS,HAx,HAy,HAz,BAx,BAy,BAz,Gx,Gy,Gz,f0,f1,f2,f3,f4,f5,f6,f7,V_US,V_LC,roll,pitch,sstat
12:2:44:182,-0.1688232,0.01745605,1.003052,-0.08300781,-0.1132813,1.139648,1.734619,2.190704,-20.02289,288.133,449.1342,250.9788,746.3671,40.43883,0,0,263.3636,8,0,0.8511822,-9.365809,0
12:2:44:214,-0.1674805,0.01745605,1.003052,-0.08203125,-0.1191406,1.130859,0.7327271,2.243042,-18.52005,288.133,424.3647,250.9788,746.3671,40.43883,0,0,263.3636,10,0,0.8521559,-9.292621,0
12:2:44:246,-0.1480713,0.01696777,0.9874268,-0.0859375,-0.1015625,1.12793,-3.656158,2.400055,-12.96478,275.7483,387.2106,250.9788,758.7518,28.05412,0,0,263.3636,10,0,0.8655709,-8.489773,0
12:2:44:278,-0.1168213,-0.07202148,0.9810791,-0.06640625,-0.1025391,1.130859,-5.622559,2.355194,-2.572021,275.7483,350.0565,250.9788,758.7518,28.05412,0,0,263.3636,10,0,-3.817544,-6.44262,0
12:2:44:310,-0.1070557,-0.1661377,0.9851074,-0.05957031,-0.1103516,1.131836,-6.60202,3.768311,-0.9196472,275.7483,312.9024,238.5941,758.7518,28.05412,0,0,250.9788,10,0,-8.765363,-5.380901,0
12:2:44:341,-0.1032715,-0.2081299,0.9910889,-0.05078125,-0.07519531,1.147461,-5.988922,5.00946,-3.319702,275.7483,288.133,238.5941,758.7518,28.05412,0,0,250.9788,10,0,-10.85368,-4.958255,0
12:2:44:373,-0.1121826,-0.2416992,0.9698486,-0.04785156,-0.1015625,1.123047,-4.015045,6.422577,-11.2825,275.7483,275.7483,238.5941,758.7518,28.05412,0,0,250.9788,10,0,-12.9299,-5.420261,0
12:2:44:405,-0.1246338,-0.2202148,0.9725342,-0.05957031,-0.109375,1.132813,-2.594452,8.426361,-22.07901,275.7483,288.133,250.9788,758.7518,28.05412,0,0,263.3636,10,0,-11.62474,-6.100987,0
12:2:44:438,-0.1517334,-0.161499,0.986084,-0.05664063,-0.1025391,1.139648,-1.891632,9.188995,-29.72031,275.7483,288.133,250.9788,758.7518,28.05412,0,0,263.3636,10,0,-8.175754,-7.622047,0
12:2:44:470,-0.1738281,-0.08300781,1.003174,-0.0703125,-0.1132813,1.140625,-2.325287,9.727325,-35.97092,275.7483,300.5177,250.9788,758.7518,28.05412,0,0,263.3636,8,0,-4.023246,-9.066154,0
12:2:44:501,-0.1759033,-0.02941895,1.02063,-0.05175781,-0.1445313,1.147461,-6.25061,9.78714,-14.66949,275.7483,288.133,226.2094,758.7518,28.05412,0,0,263.3636,8,0,-1.384091,-9.326216,0
12:2:44:533,-0.2160645,-0.3946533,1.030762,-0.08496094,-0.0078125,1.277344,-3.409424,8.882446,-0.7402039,288.133,263.3636,213.8247,758.7518,28.05412,0,0,263.3636,10,0,-17.15422,-8.434447,0
12:2:44:566,-0.321167,-0.5616455,1.084106,-0.1132813,0.06933594,1.290039,1.697235,8.015137,-25.24918,288.133,275.7483,226.2094,758.7518,28.05412,0,0,275.7483,10,0,-20.572,-10.47594,0
12:2:44:597,-0.2518311,-0.472168,1.292725,-0.02832031,-0.05078125,1.472656,10.07874,3.895416,-62.11731,312.9024,300.5177,226.2094,758.7518,28.05412,0,0,312.9024,14,0,-13.79555,-6.701334,0
12:2:44:629,-0.1459961,-0.2869873,1.240234,0.05371094,-0.05664063,1.413086,13.69751,1.398163,-57.64618,325.2871,350.0565,226.2094,758.7518,40.43883,0,0,325.2871,16,0,-9.670433,-4.573379,0
12:2:44:661,-0.2125244,-0.1461182,1.173096,0.1748047,-0.0390625,1.367188,10.90866,-1.375732,-39.11118,337.6718,399.5953,238.5941,758.7518,40.43883,0,0,337.6718,18,0,-5.254977,-7.947696,0
12:2:44:693,-0.237793,-0.02294922,1.109497,0.2412109,-0.01953125,1.318359,7.506714,-4.149628,-33.38394,337.6718,436.7494,226.2094,758.7518,40.43883,0,0,325.2871,18,0,-0.8951575,-10.73793,0
12:2:44:725,-0.2230225,0.003173828,1.074341,0.296875,0.01855469,1.241211,-0.3289795,-10.22827,-21.08459,337.6718,436.7494,226.2094,758.7518,40.43883,0,0,325.2871,16,0,0.1320379,-10.90696,0
12:2:44:758,-0.1832275,0.07702637,1.11499,0.2646484,-0.01953125,1.304688,-10.72174,-16.14243,-1.742096,337.6718,436.7494,238.5941,758.7518,28.05412,0,0,325.2871,16,0,3.090934,-7.9013,0
12:2:44:790,-0.1223145,0.03430176,1.171021,0.1943359,-0.02734375,1.367188,-17.26395,-18.99109,8.658142,325.2871,424.3647,238.5941,758.7518,28.05412,0,0,325.2871,16,0,1.315611,-4.973348,0
12:2:44:821,-0.09851074,-0.1130371,1.097656,0.1318359,0.03222656,1.295898,-25.80994,-23.09586,26.67725,312.9024,387.2106,238.5941,758.7518,28.05412,0,0,325.2871,22,0,-4.956715,-4.274855,0
12:2:44:853,-0.09729004,-0.2895508,0.9682617,0.08984375,0.1162109,1.1875,-27.4324,-25.80246,34.75967,300.5177,387.2106,238.5941,758.7518,28.05412,0,0,325.2871,24,0,-15.63203,-4.533254,0
12:2:44:885,-0.0916748,-0.2861328,0.9285889,0.07714844,0.1103516,1.154297,-25.68283,-27.60437,30.51285,288.133,374.8259,238.5941,758.7518,28.05412,0,0,325.2871,26,0,-16.69633,-4.564106,0
12:2:44:917,-0.06799316,-0.2644043,0.9287109,0.07714844,0.1015625,1.152344,-24.94263,-29.496,29.79507,288.133,362.4412,238.5941,758.7518,28.05412,0,0,325.2871,28,0,-15.8627,-3.452814,0
12:2:44:949,-0.08325195,-0.230835,0.852417,0.08105469,0.1621094,1.078125,-23.9183,-31.61194,27.24548,275.7483,350.0565,238.5941,746.3671,28.05412,0,0,325.2871,28,0,-15.90905,-4.969471,0
12:2:44:981,-0.09667969,-0.2536621,0.8415527,0.03710938,0.1484375,1.092773,-23.26782,-35.21576,23.64166,263.3636,325.2871,238.5941,746.3671,28.05412,0,0,325.2871,88,0,-17.4923,-5.739631,0
12:2:45:13,-0.07714844,-0.2823486,0.8796387,-0.0078125,0.109375,1.086914,-21.00235,-37.72797,21.18179,263.3636,288.133,238.5941,746.3671,28.05412,0,0,300.5177,140,0,-18.3568,-4.178003,0
12:2:45:45,-0.02478027,-0.3017578,0.8701172,-0.02441406,0.08203125,1.077148,-19.13315,-38.55789,21.96686,263.3636,275.7483,238.5941,746.3671,28.05412,0,0,300.5177,152,0,-21.10343,-1.340634,0
12:2:45:77,-0.01464844,-0.2897949,0.8015137,-0.01171875,0.1152344,1.006836,-16.13495,-38.63266,23.68652,250.9788,250.9788,238.5941,746.3671,28.05412,0,0,300.5177,198,0,-23.79937,-0.9002439,0
12:2:45:109,0.02355957,-0.3144531,0.7766113,-0.03613281,0.1015625,0.9804688,-11.56662,-38.44574,22.04163,250.9788,238.5941,238.5941,746.3671,28.05412,0,0,288.133,218,0,-26.64624,1.470793,0
12:2:45:142,0.04345703,-0.3486328,0.8012695,-0.07519531,0.07617188,1.00293,-8.082428,-37.34665,18.90137,238.5941,238.5941,238.5941,746.3671,28.05412,0,0,288.133,238,0,-26.9574,2.511755,0
12:2:45:173,0.135376,-0.3649902,0.7891846,-0.09765625,0.04589844,0.9931641,-1.577606,-34.655,9.039459,238.5941,226.2094,238.5941,746.3671,28.05412,0,0,288.133,242,0,-25.70607,7.803636,0
12:2:45:206,0.1784668,-0.2457275,0.657959,-0.06640625,0.2041016,0.8671875,4.149628,-30.75958,2.033691,238.5941,226.2094,238.5941,746.3671,28.05412,0,0,288.133,244,0,-21.89642,14.73393,0
12:2:45:238,0.1575928,-0.1622314,0.6877441,-0.0078125,0.09667969,0.8398438,7.985229,-26.73706,7.342224,238.5941,226.2094,238.5941,746.3671,28.05412,0,0,288.133,248,0,-14.42768,13.93322,0
12:2:45:269,0.1575928,-0.1622314,0.6877441,-0.04785156,0.04980469,0.9335938,8.463745,-24.51645,17.4733,238.5941,213.8247,238.5941,746.3671,28.05412,0,0,288.133,250,0,-14.42768,13.93322,0
12:2:45:301,0.1811523,-0.2935791,0.8455811,-0.05078125,0.06835938,1.011719,11.80588,-20.33691,15.24521,238.5941,213.8247,238.5941,746.3671,28.05412,0,0,288.133,252,0,-18.13863,10.18234,0
12:2:45:333,0.1433105,-0.2669678,0.7918701,-0.0078125,0.1240234,0.9384766,16.87515,-15.75363,11.77597,250.9788,213.8247,238.5941,746.3671,28.05412,0,0,288.133,252,0,-19.11352,9.106921,0
12:2:45:365,0.1716309,-0.2279053,0.717041,0.02246094,0.1259766,0.8623047,17.32376,-14.42276,10.87875,250.9788,213.8247,238.5941,746.3671,28.05412,0,0,300.5177,252,0,-18.38323,13.02305,0
12:2:45:397,0.1739502,-0.2442627,0.737793,0.00390625,0.06542969,0.9042969,19.0509,-10.65445,17.60788,250.9788,226.2094,238.5941,746.3671,28.05412,0,0,288.133,252,0,-18.78122,12.43915,0
12:2:45:429,0.2001953,-0.2342529,0.7862549,0.008789063,0.06152344,0.9521484,22.64725,-7.177734,13.6377,250.9788,226.2094,238.5941,746.3671,28.05412,0,0,300.5177,252,0,-15.97301,13.21625,0
12:2:45:461,0.2131348,-0.1646729,0.7658691,0.0390625,0.0703125,0.9248047,23.47717,-4.157104,11.19278,263.3636,238.5941,238.5941,746.3671,28.05412,0,0,300.5177,252,0,-11.63575,15.83943,0
12:2:45:493,0.1990967,-0.2423096,0.8302002,0.04980469,-0.03515625,0.9921875,22.41547,-0.3588867,26.04172,263.3636,238.5941,238.5941,746.3671,28.05412,0,0,300.5177,252,0,-15.2574,12.06421,0
12:2:45:525,0.1435547,-0.2426758,0.8843994,0.04980469,0.005859375,1.039063,23.10333,2.512207,29.00253,263.3636,238.5941,238.5941,746.3671,28.05412,0,0,300.5177,252,0,-14.68949,7.973852,0
12:2:45:557,0.1497803,-0.2452393,0.947998,0.03417969,0.01464844,1.131836,24.81552,7.09549,27.12585,263.3636,250.9788,238.5941,746.3671,28.05412,0,0,312.9024,252,0,-13.16479,7.459516,0
12:2:45:589,0.1091309,-0.2498779,1.021973,0.04296875,0.005859375,1.188477,25.09216,11.52176,30.69229,263.3636,250.9788,238.5941,746.3671,28.05412,0,0,325.2871,252,0,-12.22228,4.819558,0
12:2:46:128,0.008911133,-0.116333,0.9468994,0.1240234,0.0009765625,1.105469,-2.385101,2.557068,-4.897308,288.133,325.2871,238.5941,758.7518,28.05412,0,0,337.6718,252,0,-7.320666,0.5040292,0
12:2:47:23,0.06005859,-0.1060791,0.9853516,0.01171875,0.109375,1.136719,-4.134674,3.39447,-3.20755,176.6706,102.3624,263.3636,746.3671,15.66941,0,0,114.7471,252,0,-5.874599,3.191786,0
12:2:47:55,0.08435059,-0.1126709,0.9796143,0.006835938,0.1328125,1.123047,-4.291687,4.082336,-4.037476,164.2859,102.3624,263.3636,746.3671,15.66941,0,0,127.1318,252,0,-6.159684,4.497746,0
12:2:47:87,0.07104492,-0.1043701,0.9897461,0.002929688,0.1054688,1.136719,-4.545898,4.044952,-1.854248,151.9012,102.3624,263.3636,746.3671,15.66941,0,0,102.3624,252,0,-5.673113,3.749892,0
12:2:47:119,0.06445313,-0.1330566,0.9918213,0.008789063,0.1210938,1.125977,-5.944061,5.226288,5.024414,151.9012,114.7471,263.3636,746.3671,28.05412,0,0,77.59294,252,0,-7.234589,3.303109,0
12:2:47:151,0.05639648,-0.1606445,0.892334,-0.00390625,0.1386719,1.069336,-6.123505,6.123505,6.594543,151.9012,114.7471,263.3636,746.3671,28.05412,0,0,77.59294,252,0,-10.66973,3.372904,0
12:2:47:183,0.02514648,-0.1655273,0.9481201,-0.00390625,0.0859375,1.162109,-5.704803,6.011353,2.429962,151.9012,114.7471,263.3636,746.3671,28.05412,0,0,65.20824,252,0,-10.15552,1.353288,0
12:2:47:215,0.03674316,-0.211792,0.9567871,0.04785156,0.0390625,1.141602,-4.770203,4.98703,0.2018738,164.2859,114.7471,263.3636,746.3671,28.05412,0,0,77.59294,252,0,-12.54001,1.866945,0
12:2:47:246,0.02111816,-0.2050781,1.000122,-0.01757813,0.09667969,1.141602,-4.740295,5.383301,-1.472931,164.2859,127.1318,263.3636,746.3671,28.05412,0,0,77.59294,252,0,-11.35338,1.003763,0
12:2:47:279,0.02282715,-0.161377,0.9824219,0.002929688,0.1289063,1.09375,-3.992615,6.138458,-4.994507,164.2859,127.1318,263.3636,746.3671,28.05412,0,0,89.97765,242,0,-9.276788,1.16084,0
12:2:47:310,0.0008544922,-0.1750488,0.8913574,-0.01757813,0.1386719,1.105469,-3.312225,5.816956,-3.828125,164.2859,127.1318,263.3636,746.3671,28.05412,0,0,89.97765,242,0,-12.41201,0.05049552,0
12:2:47:343,0.005615234,-0.1848145,0.8599854,0.1210938,-0.01269531,1.030273,-2.15332,6.945953,-9.203949,164.2859,114.7471,263.3636,746.3671,28.05412,0,0,89.97765,246,0,-13.92887,0.3480409,0
12:2:47:374,-0.1365967,-0.1695557,1.070801,0.234375,0.06152344,1.371094,-3.506622,3.880463,-11.84326,164.2859,114.7471,263.3636,746.3671,28.05412,0,0,89.97765,250,0,-7.52711,-5.925142,0
12:2:47:406,0.05114746,-0.1922607,0.9541016,0.006835938,0.04492188,1.152344,-1.727142,7.618866,-9.293671,164.2859,102.3624,263.3636,746.3671,15.66941,0,0,89.97765,250,0,-11.30817,2.656006,0
12:2:47:439,-0.02783203,-0.2183838,0.9868164,-0.01953125,0.1123047,1.124023,-3.215027,5.630035,0.3588867,164.2859,89.97765,263.3636,746.3671,15.66941,0,0,89.97765,252,0,-12.29952,-1.337344,0
12:2:47:470,-0.02246094,-0.1795654,0.9724121,0.04296875,0.0859375,1.130859,-2.093506,5.487976,4.63562,151.9012,77.59294,250.9788,746.3671,15.66941,0,0,89.97765,252,0,-10.50851,-1.143621,0
12:2:47:503,0.01367188,-0.2039795,0.9709473,0.06835938,0.1015625,1.124023,-0.8074951,5.046844,18.43033,151.9012,52.82353,238.5941,746.3671,15.66941,0,0,89.97765,252,0,-12.03944,0.683083,0
12:2:47:535,0.01501465,-0.1994629,0.9932861,0.01367188,-0.015625,1.141602,-1.727142,3.850555,25.21179,151.9012,52.82353,238.5941,746.3671,15.66941,0,0,89.97765,252,0,-11.26243,0.7252713,0
12:2:47:566,-0.01171875,-0.1623535,0.9938965,0.03027344,0.08105469,1.131836,-0.5532837,4.254303,13.0246,151.9012,28.05412,226.2094,746.3671,15.66941,0,0,89.97765,252,0,-9.225799,-0.583743,0
12:2:47:598,-0.2843018,-0.09960938,0.9647217,0.02929688,0.08203125,1.140625,0.2093506,3.028107,-7.013245,127.1318,15.66941,213.8247,746.3671,15.66941,0,0,89.97765,252,0,-4.68684,-15.42639,0
12:2:47:630,-0.1350098,-0.09692383,0.9874268,0.005859375,0.05859375,1.141602,-0.06729126,2.773895,3.304749,151.9012,15.66941,213.8247,746.3671,15.66941,0,0,89.97765,252,0,-4.990244,-7.178577,0
12:2:47:662,-0.05297852,-0.208374,0.9593506,0.0390625,0.1162109,1.12793,-0.5906677,0.2766418,7.215118,151.9012,15.66941,226.2094,746.3671,15.66941,0,0,89.97765,252,0,-12.08366,-2.687291,0
12:2:47:694,-0.04785156,-0.2154541,0.9562988,0.04296875,0.03417969,1.143555,1.413116,1.921539,-36.83823,151.9012,15.66941,226.2094,746.3671,15.66941,0,0,89.97765,252,0,-12.61936,-2.42491,0
12:2:47:726,0.00793457,-0.1854248,0.9921875,0.01855469,0.04492188,1.138672,2.115936,0.3514099,-32.32224,151.9012,15.66941,226.2094,746.3671,15.66941,0,0,89.97765,252,0,-10.58369,0.3886021,0
12:2:47:758,-0.09838867,-0.2666016,0.9710693,-0.006835938,0.03710938,1.140625,-0.4187012,-2.392578,19.63409,151.9012,28.05412,226.2094,733.9824,15.66941,0,0,89.97765,252,0,-14.35997,-4.65028,0
12:2:47:790,-0.04553223,-0.112915,0.9737549,-0.00390625,0.09472656,1.115234,-2.586975,-2.998199,61.09299,151.9012,28.05412,226.2094,733.9824,15.66941,0,0,89.97765,252,0,-6.482566,-2.457046,0
12:2:47:822,0.08813477,-0.06225586,0.9918213,0.06542969,0.06152344,1.131836,-3.050537,-6.818848,59.47052,176.6706,28.05412,226.2094,746.3671,15.66941,0,0,89.97765,252,0,-3.324172,4.81646,0
12:2:47:854,0.1972656,-0.07556152,0.960083,0.03808594,0.109375,1.121094,-3.992615,-4.276733,4.837494,151.9012,28.05412,226.2094,746.3671,15.66941,0,0,77.59294,252,0,-3.863001,11.18843,0
12:2:47:886,0.2194824,-0.07788086,0.9619141,0.1083984,0.1728516,1.112305,-4.000092,0.1495361,-38.685,151.9012,28.05412,226.2094,746.3671,15.66941,0,0,89.97765,252,0,-3.891973,12.34134,0
12:2:47:919,0.1973877,-0.1602783,0.9820557,0.06835938,0.1083984,1.130859,-4.927216,5.241241,-66.33423,151.9012,28.05412,226.2094,733.9824,15.66941,0,0,77.59294,252,0,-7.854627,9.95408,0
12:2:47:950,0.185791,-0.3214111,0.9758301,0.1152344,0.03417969,1.105469,-3.656158,6.130981,-37.19711,151.9012,28.05412,226.2094,733.9824,15.66941,0,0,77.59294,252,0,-15.77108,8.29933,0
12:2:47:983,0.05297852,-0.3905029,0.9960938,0.046875,0.0859375,1.141602,-4.26178,6.400146,12.19467,151.9012,28.05412,226.2094,733.9824,15.66941,0,0,89.97765,252,0,-20.4868,2.194221,0
12:2:48:15,0.06713867,-0.2635498,0.9624023,0.09375,0.08496094,1.118164,-1.786957,8.658142,-1.031799,151.9012,28.05412,226.2094,733.9824,15.66941,0,0,139.5165,252,0,-14.85894,3.229778,0
12:2:48:47,0.06713867,-0.2635498,0.9624023,0.09667969,0.1181641,1.115234,0.4859924,7.992706,-24.04541,151.9012,28.05412,226.2094,733.9824,15.66941,0,0,189.0553,252,0,-14.85894,3.229778,0
12:2:48:78,-0.07226563,-0.2510986,0.9112549,0.0546875,0.05273438,1.085938,1.173859,8.127289,-36.35971,139.5165,15.66941,226.2094,758.7518,28.05412,0,0,213.8247,252,0,-15.54545,-3.822866,0
12:2:48:110,0.0267334,-0.1481934,0.9483643,0.06152344,0.02148438,1.09668,-0.3588867,8.291779,-18.60977,139.5165,52.82353,238.5941,758.7518,40.43883,0,0,226.2094,252,0,-9.091052,1.461814,0
12:2:48:142,-0.02612305,-0.1341553,0.9669189,0.109375,0.140625,1.068359,-1.091614,6.213226,-12.57599,139.5165,65.20824,238.5941,758.7518,40.43883,0,0,226.2094,252,0,-7.946661,-1.399738,0
12:2:48:175,0.005981445,-0.2093506,0.8773193,0.1865234,0.3310547,1.022461,-1.674805,6.445007,-14.92371,139.5165,89.97765,238.5941,771.1365,40.43883,0,0,226.2094,252,0,-15.10403,0.3500443,0
12:2:48:206,0.04492188,-0.2419434,0.6971436,0.046875,0.21875,1.201172,-1.26358,2.803802,-16.19476,139.5165,102.3624,238.5941,771.1365,28.05412,0,0,226.2094,252,0,-24.49858,3.531239,0
12:2:48:239,0.3099365,-0.2338867,1.049316,-0.1845703,-0.203125,1.539063,-0.5981445,2.871094,-19.88831,127.1318,114.7471,226.2094,771.1365,28.05412,0,0,238.5941,252,0,-9.411736,13.07083,0
12:2:48:271,-0.02380371,-0.1523438,0.9030762,0.0703125,0.0859375,1.101563,2.026215,9.891815,-4.620667,139.5165,164.2859,238.5941,771.1365,28.05412,0,0,238.5941,252,0,-10.28731,-1.408814,0
12:2:48:302,-0.01867676,-0.1564941,0.9685059,0.04589844,0.08105469,1.131836,2.34024,8.583374,-12.32925,139.5165,151.9012,238.5941,771.1365,28.05412,0,0,238.5941,254,0,-9.290185,-0.9776133,0
12:2:48:335,-0.03479004,-0.1158447,0.9801025,0.04589844,0.07617188,1.136719,1.046753,7.902985,-15.01343,139.5165,139.5165,238.5941,771.1365,28.05412,0,0,238.5941,254,0,-6.638284,-1.851119,0
12:2:48:366,-0.04150391,-0.1055908,0.9638672,0.03808594,0.07714844,1.125977,0.04486084,6.901093,-8.501129,139.5165,127.1318,250.9788,771.1365,28.05412,0,0,213.8247,254,0,-6.209103,-2.297172,0
12:2:48:398,-0.002075195,-0.1976318,0.9605713,0.04980469,0.08105469,1.121094,-1.443024,4.680481,12.74048,139.5165,127.1318,250.9788,771.1365,28.05412,0,0,189.0553,254,0,-12.06314,-0.1061294,0
12:2:48:430,0.02612305,-0.2235107,0.9822998,0.04980469,0.0625,1.139648,-0.8299255,4.687958,7.222595,139.5165,127.1318,250.9788,771.1365,28.05412,0,0,189.0553,254,0,-12.70942,1.25923,0
12:2:48:462,-0.01135254,-0.2425537,0.9750977,0.05859375,0.07421875,1.138672,0.695343,4.538422,-0.1869202,139.5165,139.5165,250.9788,771.1365,28.05412,0,0,201.44,254,0,-14.14894,-0.5450392,0
12:2:48:494,0.01708984,-0.2407227,0.9815674,0.046875,0.06347656,1.133789,0.7327271,4.620667,-0.4187012,139.5165,164.2859,250.9788,771.1365,28.05412,0,0,201.44,254,0,-13.793,0.8130813,0
12:2:48:526,0.07751465,-0.2493896,0.9862061,0.046875,0.05761719,1.133789,2.886047,6.056213,-13.4433,139.5165,189.0553,250.9788,783.5212,28.05412,0,0,213.8247,252,0,-13.35954,3.629581,0
12:2:48:558,0.08605957,-0.2431641,0.9876709,0.05859375,0.07617188,1.131836,3.267365,6.497345,-16.89011,139.5165,201.44,250.9788,783.5212,28.05412,0,0,226.2094,252,0,-12.90184,4.039426,0
12:2:48:590,0.1132813,-0.1800537,0.980957,0.04296875,0.06640625,1.131836,5.345917,9.278717,-22.17621,139.5165,226.2094,250.9788,783.5212,40.43883,0,0,226.2094,252,0,-9.503474,5.663323,0
12:2:48:622,0.1245117,-0.1431885,0.979248,0.02734375,0.06933594,1.131836,4.269257,11.50681,-9.293671,139.5165,238.5941,250.9788,783.5212,40.43883,0,0,226.2094,252,0,-7.528646,6.445673,0
12:2:48:654,0.1502686,-0.1715088,0.9669189,0.04492188,0.08105469,1.131836,4.082336,12.41898,-8.695526,139.5165,275.7483,250.9788,783.5212,52.82353,0,0,226.2094,252,0,-8.980935,7.734164,0
12:2:48:686,0.1160889,-0.1820068,0.9714355,0.02441406,0.0703125,1.131836,4.314117,15.8284,-14.20593,127.1318,362.4412,250.9788,783.5212,52.82353,0,0,238.5941,252,0,-9.744961,5.887899,0
12:2:48:718,0.0826416,-0.1755371,0.9921875,0.01855469,0.0859375,1.140625,4.276733,17.58545,-19.16306,114.7471,498.673,238.5941,783.5212,40.43883,0,0,275.7483,252,0,-9.341642,4.075119,0
12:2:48:750,0.05895996,-0.1359863,0.9815674,0.02441406,0.01855469,1.139648,2.684174,18.57239,-23.28278,114.7471,560.5965,238.5941,783.5212,40.43883,0,0,288.133,252,0,-7.576017,3.069618,0
12:2:48:783,0.01599121,-0.078125,1.045654,-0.07519531,0.08984375,1.139648,1.540222,20.04532,-31.76147,114.7471,733.9824,238.5941,795.9059,52.82353,0,0,312.9024,252,0,-4.028231,0.7820384,0
12:2:48:814,-0.08447266,0.02954102,0.944458,0.0546875,-0.008789063,1.107422,0.88974,21.03973,-31.73157,114.7471,771.1365,250.9788,808.2906,52.82353,0,0,325.2871,252,0,1.732827,-5.237351,0
12:2:48:846,-0.1030273,-0.1279297,0.9287109,0.01367188,-0.006835938,1.105469,-3.334656,18.89389,-24.20242,102.3624,894.9836,250.9788,820.6754,52.82353,0,0,350.0565,252,0,-7.547538,-5.938689,0
12:2:48:878,-0.01220703,-0.2220459,1.063965,0.002929688,0.02832031,1.163086,-0.8747864,17.06955,-43.30566,102.3624,1018.831,263.3636,845.4448,65.20824,0,0,374.8259,252,0,-10.98217,-0.5165124,0
