TS,HAx,HAy,HAz,BAx,BAy,BAz,Gx,Gy,Gz,f0,f1,f2,f3,f4,f5,f6,f7,V_US,V_LC,roll,pitch,sstat
12:2:52:648,-0.04504395,-0.2833252,0.9487305,0.05273438,-0.04394531,1.121094,-0.3813171,20.31448,12.5386,127.1318,151.9012,226.2094,795.9059,139.5165,0,0,300.5177,176,0,-16.68729,-2.179779,0
12:2:52:679,-0.04345703,-0.3341064,0.9598389,0.02929688,0.0234375,1.125977,2.512207,21.27151,18.81165,127.1318,201.44,226.2094,795.9059,139.5165,0,0,300.5177,228,0,-19.10173,-1.982568,0
12:2:52:711,-0.09887695,-0.3345947,0.8969727,0.03027344,-0.03320313,1.112305,5.652466,21.75003,12.29935,127.1318,263.3636,226.2094,795.9059,139.5165,0,0,312.9024,168,0,-20.32249,-4.960756,0
12:2:52:743,-0.05102539,-0.3580322,0.9833984,0.0546875,-0.1181641,1.179688,7.28241,21.75751,4.538422,127.1318,288.133,226.2094,795.9059,139.5165,0,0,300.5177,40,0,-19.37513,-2.205181,0
12:2:52:775,-0.07824707,-0.2600098,0.9718018,-0.0234375,-0.00390625,1.141602,9.002075,22.89398,1.854248,127.1318,337.6718,226.2094,795.9059,139.5165,0,0,312.9024,38,0,-14.26531,-3.717124,0
12:2:52:807,-0.07958984,-0.1965332,0.9708252,-0.001953125,-0.09082031,1.148438,10.6395,23.10333,1.555176,127.1318,411.98,226.2094,795.9059,139.5165,0,0,312.9024,40,0,-10.88429,-3.997035,0
12:2:52:839,-0.0748291,-0.1760254,0.9693604,-0.01171875,-0.09570313,1.130859,11.48438,23.80615,2.736511,127.1318,449.1342,226.2094,795.9059,139.5165,0,0,312.9024,36,0,-9.843472,-3.837087,0
12:2:52:871,-0.1052246,-0.1723633,0.9543457,-0.02441406,-0.07519531,1.116211,11.3797,24.48654,6.340332,114.7471,511.0577,226.2094,795.9059,139.5165,0,0,312.9024,32,0,-9.628489,-5.548749,0
12:2:52:903,-0.0838623,-0.1970215,1.037964,-0.09082031,-0.1689453,1.167969,11.97037,24.32953,12.88254,114.7471,560.5965,226.2094,795.9059,139.5165,0,0,325.2871,30,0,-9.629446,-3.764967,0
12:2:52:935,-0.1212158,-0.2371826,0.9244385,-0.09277344,-0.09082031,1.124023,13.85452,26.15387,16.54617,114.7471,684.4435,226.2094,795.9059,139.5165,0,0,325.2871,28,0,-13.66162,-6.33543,0
12:2:52:967,-0.1624756,-0.2226563,0.9777832,-0.04785156,-0.06640625,1.148438,15.00595,26.62491,13.45078,114.7471,709.213,226.2094,783.5212,139.5165,0,0,337.6718,26,0,-11.25816,-7.848258,0
12:2:52:999,-0.2133789,-0.08374023,0.9587402,-0.08789063,-0.15625,1.117188,16.67328,28.35205,10.58716,114.7471,733.9824,238.5941,783.5212,139.5165,0,0,337.6718,22,0,-4.228685,-12.01099,0
12:2:53:31,-0.2272949,0.0612793,1.013672,-0.1601563,-0.0390625,1.105469,15.5368,27.9184,20.00046,114.7471,684.4435,238.5941,783.5212,151.9012,0,0,350.0565,510,0,2.795813,-11.79146,0
12:2:53:63,-0.2385254,-0.01940918,1.148193,0.03808594,0.1865234,1.335938,13.09189,26.15387,31.41006,114.7471,634.9047,238.5941,783.5212,151.9012,0,0,362.4412,510,0,-0.7142562,-10.10974,0
12:2:53:95,-0.15979,-0.1427002,1.28894,-0.15625,0.01855469,1.422852,11.31241,20.07523,37.04758,114.7471,659.6741,238.5941,783.5212,151.9012,0,0,374.8259,510,0,-4.480363,-5.061598,0
12:2:53:127,-0.2299805,-0.199585,1.11145,0.1523438,0.3662109,1.335938,12.20963,13.58536,28.16513,114.7471,696.8282,238.5941,783.5212,164.2859,0,0,387.2106,510,0,-7.756377,-9.105672,0
12:2:53:159,-0.1999512,-0.1881104,1.07666,0.171875,0.359375,1.246094,12.9274,-0.2018738,19.37988,114.7471,733.9824,238.5941,783.5212,164.2859,0,0,399.5953,18,0,-7.879855,-8.441536,0
12:2:53:191,-0.177002,-0.1253662,1.038208,0.1904297,0.34375,1.211914,11.81335,-7.252502,16.23215,114.7471,733.9824,238.5941,783.5212,164.2859,0,0,399.5953,18,0,-5.705097,-8.36843,0
12:2:53:223,-0.1549072,-0.06311035,1.008301,0.1943359,0.3359375,1.194336,11.19278,-10.62454,13.94424,114.7471,746.3671,238.5941,783.5212,164.2859,0,0,411.98,18,0,-3.083419,-8.164047,0
12:2:53:729,-0.1688232,-0.184082,0.9458008,-0.2519531,-0.1005859,1.055664,-3.828125,12.58347,-22.86407,139.5165,40.43883,238.5941,857.8295,164.2859,0,0,498.673,250,0,-9.821317,-8.895628,0
12:2:53:760,-0.1390381,-0.1134033,1.016968,-0.2539063,-0.1601563,1.139648,-2.878571,13.53302,-29.2717,139.5165,40.43883,238.5941,857.8295,164.2859,0,0,498.673,252,0,-5.520858,-6.907872,0
12:2:53:792,-0.03283691,-0.1450195,1.066284,-0.2783203,-0.1972656,1.201172,-1.607513,19.20044,-13.08441,139.5165,28.05412,238.5941,857.8295,164.2859,0,0,498.673,252,0,-7.066881,-1.467264,0
12:2:53:824,0.295166,-0.3719482,1.354736,0.2617188,0.0546875,1.516602,-0.6729126,22.35565,3.663635,139.5165,40.43883,238.5941,870.2142,164.2859,0,0,498.673,248,0,-9.903147,7.6167,0
12:2:53:856,0.1151123,-0.430542,1.137573,0.1484375,-0.046875,1.521484,-3.947754,27.70157,9.719849,139.5165,52.82353,238.5941,870.2142,164.2859,0,0,486.2883,246,0,-16.98925,3.818639,0
12:2:53:888,-0.1663818,-0.3566895,0.8735352,0.1650391,0.1328125,1.131836,1.308441,29.48105,-8.493652,139.5165,52.82353,238.5941,857.8295,164.2859,0,0,486.2883,250,0,-20.9951,-8.451626,0
12:2:53:920,-0.1998291,-0.2823486,0.9719238,0.07714844,0.008789063,1.124023,4.224396,23.44727,-22.68463,139.5165,65.20824,238.5941,857.8295,164.2859,0,0,486.2883,250,0,-13.85858,-9.25009,0
12:2:53:952,-0.2398682,-0.2028809,0.9584961,0.06152344,0.08105469,1.12793,4.246826,19.73129,-34.63257,139.5165,65.20824,238.5941,857.8295,164.2859,0,0,486.2883,252,0,-9.932428,-12.07162,0
12:2:53:984,-0.2287598,-0.1638184,0.9490967,0.06542969,0.08984375,1.128906,4.650574,16.47141,-41.7804,139.5165,65.20824,238.5941,857.8295,164.2859,0,0,486.2883,252,0,-8.252098,-12.1272,0
12:2:54:17,-0.1790771,-0.1512451,0.9857178,0.0546875,-0.02050781,1.139648,3.828125,12.16476,-41.586,139.5165,65.20824,238.5941,870.2142,139.5165,0,0,486.2883,252,0,-7.487783,-9.0612,0
12:2:54:48,-0.08520508,-0.2054443,0.9615479,0.04296875,0.03027344,1.112305,3.573914,8.91983,-31.14838,139.5165,52.82353,238.5941,870.2142,139.5165,0,0,486.2883,150,0,-11.50013,-4.312027,0
12:2:54:80,0.02124023,-0.2407227,0.9776611,0.05078125,0.09765625,1.139648,3.155212,8.703003,-27.20062,139.5165,52.82353,238.5941,870.2142,139.5165,0,0,498.673,90,0,-13.84055,1.016969,0
12:2:54:113,0.05993652,-0.2281494,0.9733887,0.046875,0.07714844,1.133789,4.142151,8.501129,-27.96326,139.5165,52.82353,238.5941,870.2142,139.5165,0,0,498.673,90,0,-12.76045,2.918541,0
12:2:54:144,0.07128906,-0.2198486,0.9676514,0.0546875,0.05371094,1.12793,4.747772,9.899292,-26.99875,139.5165,52.82353,238.5941,870.2142,139.5165,0,0,486.2883,148,0,-12.30803,3.528287,0
12:2:54:176,0.1011963,-0.1916504,0.9951172,0.04296875,0.09375,1.124023,5.368347,11.4769,-25.25665,139.5165,52.82353,238.5941,870.2142,139.5165,0,0,473.9036,190,0,-9.959139,4.893791,0
12:2:54:208,0.08129883,-0.1722412,0.9606934,0.03027344,0.03515625,1.09668,5.824432,12.6059,-23.51456,139.5165,65.20824,238.5941,870.2142,139.5165,0,0,473.9036,194,0,-9.732423,4.245495,0
12:2:54:240,0.1049805,-0.1569824,0.9302979,-0.009765625,0.04296875,1.084961,4.732819,15.73868,-8.740387,139.5165,65.20824,238.5941,870.2142,139.5165,0,0,449.1342,236,0,-9.188857,5.862401,0
12:2:54:272,0.09069824,-0.1955566,0.9937744,-0.015625,0.0703125,1.171875,4.351501,16.74805,-4.508514,139.5165,77.59294,238.5941,870.2142,127.1318,0,0,424.3647,240,0,-10.27937,4.383644,0
12:2:54:304,0.03271484,-0.2181396,0.958252,0.01464844,0.03125,1.115234,4.82254,18.49014,5.016937,139.5165,102.3624,238.5941,870.2142,139.5165,0,0,411.98,242,0,-12.91948,1.649003,0
12:2:54:337,0.003173828,-0.2155762,0.9538574,0.02148438,0.05859375,1.143555,3.730927,18.83408,1.831818,127.1318,127.1318,238.5941,870.2142,139.5165,0,0,399.5953,246,0,-13.28502,0.161581,0
12:2:54:368,0.01269531,-0.192627,0.9118652,-0.0009765625,-0.01953125,1.125977,7.529144,20.19485,3.895416,127.1318,189.0553,238.5941,870.2142,139.5165,0,0,387.2106,88,0,-12.85361,0.7102165,0
12:2:54:400,0.02941895,-0.1749268,1.089355,-0.0078125,0.01367188,1.167969,6.78894,21.98181,3.805695,127.1318,288.133,226.2094,857.8295,139.5165,0,0,374.8259,88,0,-8.185323,1.237729,0
12:2:54:432,-0.05285645,-0.1557617,0.9383545,-0.08691406,-0.009765625,1.146484,8.56842,22.68463,7.177734,127.1318,350.0565,238.5941,857.8295,139.5165,0,0,362.4412,38,0,-9.474314,-2.919921,0
12:2:54:465,-0.05639648,-0.1567383,1.02356,-0.01953125,-0.04785156,1.155273,9.368439,23.0809,11.07315,127.1318,362.4412,238.5941,845.4448,139.5165,0,0,350.0565,30,0,-8.079946,-2.680911,0
12:2:54:496,-0.03063965,-0.1800537,0.982666,-0.04589844,-0.02539063,1.138672,9.95163,23.86597,14.46014,114.7471,473.9036,238.5941,820.6754,139.5165,0,0,337.6718,22,0,-10.24434,-1.531924,0
12:2:54:529,-0.1337891,-0.1949463,0.8999023,-0.1103516,-0.05078125,1.109375,10.90118,24.08279,21.5033,114.7471,610.1353,226.2094,808.2906,139.5165,0,0,325.2871,28,0,-11.67283,-7.584539,0
12:2:54:560,-0.1029053,-0.2089844,1.007446,-0.004882813,-0.03515625,1.194336,10.62454,23.43979,31.52222,114.7471,684.4435,201.44,808.2906,139.5165,0,0,325.2871,36,0,-10.58929,-4.805987,0
12:2:54:592,-0.2349854,-0.3304443,0.9632568,-0.06640625,-0.00390625,1.155273,15.49942,23.00613,23.40988,102.3624,845.4448,226.2094,808.2906,164.2859,0,0,362.4412,26,0,-15.86345,-10.57798,0
12:2:54:624,-0.2542725,-0.2038574,1.04895,-0.1640625,-0.09375,1.199219,20.4715,20.47897,-9.899292,102.3624,1006.446,250.9788,808.2906,189.0553,0,0,387.2106,24,0,-8.558565,-11.03262,0
12:2:54:656,-0.2747803,-0.09533691,0.9575195,-0.1533203,-0.08789063,1.121094,22.89398,19.29016,-20.83786,102.3624,1093.139,250.9788,808.2906,189.0553,0,0,411.98,22,0,-4.574255,-15.18824,0
12:2:54:688,-0.2579346,-0.05334473,0.9807129,-0.09082031,-0.06445313,1.085938,24.24728,18.61725,-20.72571,102.3624,1117.908,263.3636,808.2906,189.0553,0,0,411.98,510,0,-2.504223,-14.25643,0
12:2:54:720,-0.2243652,0.03955078,0.9981689,-0.1689453,-0.04589844,1.136719,21.61545,18.63968,-18.23593,102.3624,1130.293,263.3636,808.2906,189.0553,0,0,424.3647,510,0,1.855729,-12.221,0
12:2:54:752,-0.1728516,0.1286621,0.973999,-0.1894531,-0.05957031,1.121094,18.85651,19.8584,-10.10117,102.3624,1142.678,275.7483,808.2906,189.0553,0,0,411.98,22,0,6.544397,-9.11505,0
12:2:54:784,-0.1040039,0.1542969,0.9936523,-0.1572266,-0.09082031,1.121094,15.55176,22.27341,5.031891,114.7471,1080.754,275.7483,795.9059,189.0553,0,0,411.98,50,0,8.047245,-5.205294,0
12:2:54:816,-0.1485596,0.2150879,1.002808,-0.2285156,-0.078125,1.132813,11.84326,23.07343,16.15738,114.7471,1031.215,250.9788,795.9059,189.0553,0,0,411.98,50,0,10.55628,-6.93873,0
12:2:54:848,-0.05334473,0.2478027,1.151001,-0.0078125,-0.1113281,1.146484,4.366455,20.44159,43.27576,114.7471,919.753,213.8247,783.5212,189.0553,0,0,424.3647,18,0,10.19335,-1.942798,0
12:2:54:880,-0.1094971,0.1364746,1.303223,0.04296875,0.3183594,1.46875,-2.15332,16.74057,47.83661,114.7471,907.3683,226.2094,783.5212,201.44,0,0,424.3647,18,0,4.316984,-3.415124,0
12:2:54:913,-0.2294922,0.07861328,1.21521,-0.006835938,0.2880859,1.433594,-5.046844,11.68625,50.29648,114.7471,919.753,226.2094,771.1365,201.44,0,0,411.98,18,0,2.637999,-8.393449,0
12:2:54:945,-0.2041016,-0.0144043,1.134277,0.1748047,0.4990234,1.277344,-8.979645,2.31781,45.47394,114.7471,932.1377,238.5941,771.1365,189.0553,0,0,411.98,16,0,-0.5536239,-8.915993,0
12:2:54:976,-0.2266846,-0.0534668,0.9949951,0.2294922,0.4804688,1.167969,-11.76849,-14.10873,32.84561,114.7471,919.753,238.5941,771.1365,189.0553,0,0,411.98,18,0,-2.516193,-12.25642,0
12:2:55:8,-0.1989746,-0.06335449,0.9403076,0.1875,0.4140625,1.15625,-14.39285,-25.8847,20.68832,114.7471,857.8295,238.5941,783.5212,189.0553,0,0,411.98,18,0,-3.347462,-11.85936,0
12:2:55:40,-0.1784668,-0.04589844,0.9273682,0.1728516,0.3603516,1.148438,-16.11252,-32.1727,11.63391,114.7471,820.6754,226.2094,783.5212,189.0553,0,0,411.98,24,0,-2.530699,-11.14471,0
12:2:55:72,-0.1148682,-0.03149414,0.8634033,0.1416016,0.2890625,1.115234,-18.65463,-41.60843,-1.024323,127.1318,696.8282,226.2094,783.5212,176.6706,0,0,411.98,24,0,-2.096485,-8.409871,0
12:2:55:104,-0.05212402,-0.05090332,0.7982178,0.09472656,0.2304688,1.076172,-21.51825,-49.16,-12.87506,127.1318,585.3659,226.2094,783.5212,164.2859,0,0,411.98,24,0,-4.223652,-4.332202,0
12:2:55:136,-0.007080078,-0.03479004,0.7470703,0.04492188,0.1542969,1.021484,-22.15378,-51.90399,-23.02856,127.1318,436.7494,226.2094,783.5212,164.2859,0,0,399.5953,24,0,-3.522348,-0.6841567,0
12:2:55:169,0.01037598,-0.01245117,0.7580566,0.03027344,0.1367188,1.024414,-22.65472,-53.1601,-26.65482,127.1318,374.8259,213.8247,783.5212,164.2859,0,0,399.5953,86,0,-1.219249,1.012497,0
12:2:55:200,0.04272461,0.007446289,0.7800293,-0.04785156,-0.01953125,1.068359,-24.78561,-52.86102,-19.88083,127.1318,288.133,226.2094,795.9059,164.2859,0,0,411.98,122,0,0.6551625,3.968268,0
12:2:55:232,0.1506348,-0.05517578,0.8538818,-0.1328125,-0.078125,1.081055,-24.05289,-46.259,-20.61356,139.5165,139.5165,226.2094,795.9059,176.6706,0,0,424.3647,144,0,-3.588756,10.87212,0
12:2:55:264,0.1860352,-0.06787109,0.8574219,-0.1601563,-0.1142578,1.081055,-23.23792,-44.18793,-22.81174,139.5165,114.7471,226.2094,808.2906,176.6706,0,0,424.3647,190,0,-4.213724,13.04321,0
12:2:55:296,0.1867676,-0.04943848,0.9372559,-0.2050781,-0.1875,1.121094,-24.76318,-33.17459,-15.01343,139.5165,65.20824,226.2094,820.6754,176.6706,0,0,436.7494,196,0,-2.657287,11.38058,0
12:2:55:329,0.1409912,-0.09509277,0.9143066,-0.2421875,-0.2119141,1.06543,-23.99307,-23.5968,-9.08432,139.5165,65.20824,226.2094,833.0601,176.6706,0,0,461.5189,232,0,-5.559463,8.611023,0
12:2:55:360,0.005981445,-0.1401367,0.8842773,-0.2880859,-0.1689453,1.022461,-19.45465,-12.20963,-22.84912,139.5165,52.82353,226.2094,845.4448,189.0553,0,0,473.9036,240,0,-10.08487,0.3716658,0
12:2:55:392,-0.07409668,-0.121582,0.8913574,-0.3222656,-0.04882813,1.014648,-18.51257,-9.637604,-25.29404,139.5165,40.43883,226.2094,857.8295,189.0553,0,0,486.2883,240,0,-7.968056,-4.624173,0
12:2:55:424,-0.01940918,-0.03417969,1.062744,-0.3603516,-0.2509766,1.132813,-13.27881,0.03738403,-31.78391,139.5165,40.43883,213.8247,870.2142,201.44,0,0,523.4424,246,0,-1.70414,-0.9556174,0
12:2:55:456,0.008544922,-0.1115723,1.365234,-0.4316406,-0.359375,1.717773,-12.97226,6.04126,-3.55896,139.5165,40.43883,226.2094,894.9836,189.0553,0,0,535.8271,250,0,-3.410081,0.2478362,0
12:2:55:489,0.0904541,-0.192627,1.430542,-0.2910156,-0.8134766,1.53418,-6.781464,35.9111,19.10324,139.5165,40.43883,213.8247,894.9836,176.6706,0,0,498.673,252,0,-5.150891,2.313373,0
12:2:55:520,-0.03417969,-0.2252197,1.290161,0.01464844,-0.4140625,1.318359,-6.340332,48.52448,17.28638,139.5165,65.20824,226.2094,857.8295,176.6706,0,0,498.673,252,0,-7.552452,-1.036197,0
12:2:55:552,-0.2758789,-0.2885742,1.168213,0.03027344,0.140625,1.279297,-2.370148,33.96713,0.3215027,127.1318,77.59294,226.2094,870.2142,176.6706,0,0,498.673,252,0,-9.976022,-9.473437,0
12:2:55:584,-0.2703857,-0.2127686,0.9781494,0.07421875,0.03417969,1.132813,-0.657959,29.96704,-12.98721,139.5165,77.59294,226.2094,870.2142,176.6706,0,0,498.673,252,0,-9.836305,-13.01744,0
12:2:55:616,-0.2393799,-0.1987305,0.883667,0.06933594,0.0625,1.120117,-0.3289795,27.44736,-18.00415,139.5165,77.59294,226.2094,870.2142,164.2859,0,0,498.673,252,0,-11.02243,-13.732,0
12:2:55:648,-0.1989746,-0.1862793,0.9749756,0.07421875,0.02929688,1.157227,-0.09719849,22.93137,-21.78741,139.5165,77.59294,226.2094,882.5989,164.2859,0,0,486.2883,252,0,-9.204493,-9.927453,0
12:2:55:680,-0.1461182,-0.1982422,0.9346924,0.03417969,0.04980469,1.131836,-0.5084229,18.29575,-16.91254,139.5165,77.59294,226.2094,882.5989,151.9012,0,0,486.2883,252,0,-11.00105,-7.762598,0
12:2:55:713,-0.135376,-0.1970215,0.9573975,0.046875,-0.009765625,1.149414,-0.3588867,15.82092,-14.01154,139.5165,65.20824,226.2094,882.5989,151.9012,0,0,473.9036,252,0,-10.60777,-6.931019,0
12:2:55:744,-0.08166504,-0.208374,0.9311523,0.06835938,-0.008789063,1.152344,-0.4486084,15.39474,-10.65445,139.5165,52.82353,226.2094,882.5989,151.9012,0,0,461.5189,252,0,-12.38771,-4.342587,0
12:2:55:776,-0.02539063,-0.2139893,0.9560547,0.06933594,0.02441406,1.140625,-0.4859924,13.79471,-7.446899,139.5165,52.82353,226.2094,882.5989,139.5165,0,0,449.1342,252,0,-12.83223,-1.289443,0
12:2:55:808,0.02392578,-0.2523193,0.982666,0.05859375,0.02734375,1.131836,0.3663635,14.4751,-4.673004,139.5165,52.82353,226.2094,870.2142,139.5165,0,0,411.98,70,0,-14.30457,1.125389,0
12:2:55:839,0.004882813,-0.2480469,0.9177246,0.06347656,0.03417969,1.118164,0.8673096,14.99847,-6.639404,139.5165,65.20824,226.2094,870.2142,139.5165,0,0,374.8259,34,0,-16.321,0.2566006,0
12:2:55:872,-0.02270508,-0.2043457,0.9898682,0.06640625,-0.015625,1.132813,2.235565,15.73868,-12.43393,127.1318,65.20824,226.2094,845.4448,139.5165,0,0,350.0565,32,0,-11.52062,-1.098431,0
12:2:55:904,0.004272461,-0.1842041,0.9919434,0.03417969,0.02441406,1.144531,2.048645,17.80975,-7.364655,127.1318,77.59294,226.2094,845.4448,139.5165,0,0,312.9024,32,0,-10.55871,0.209555,0
12:2:55:936,0.01330566,-0.2196045,1.017578,0.01660156,0.015625,1.157227,1.861725,18.37051,8.426361,127.1318,89.97765,226.2094,833.0601,139.5165,0,0,300.5177,32,0,-11.82642,0.6074004,0
12:2:55:968,0.03112793,-0.3031006,0.9815674,0.0625,-0.0390625,1.171875,2.160797,18.25836,10.17593,127.1318,89.97765,226.2094,833.0601,139.5165,0,0,288.133,32,0,-16.94836,1.407844,0
12:2:56:0,-0.01293945,-0.3236084,0.9711914,0.01855469,-0.03320313,1.09668,3.140259,20.32944,3.813171,127.1318,114.7471,226.2094,833.0601,139.5165,0,0,263.3636,32,0,-18.69832,-0.5852051,0
12:2:56:32,-0.03442383,-0.3572998,1.003906,0.02441406,-0.0625,1.132813,5.936584,20.80048,4.717865,127.1318,151.9012,226.2094,833.0601,139.5165,0,0,263.3636,32,0,-18.9225,-1.444497,0
12:2:56:64,-0.05725098,-0.3381348,0.9921875,0.01660156,-0.04882813,1.149414,10.83389,22.75192,-4.344025,127.1318,263.3636,226.2094,820.6754,139.5165,0,0,250.9788,32,0,-17.98359,-2.478652,0
12:2:56:96,-0.09838867,-0.3085938,0.9353027,-0.0234375,-0.0078125,1.139648,12.56104,23.39493,-7.618866,114.7471,337.6718,226.2094,820.6754,139.5165,0,0,238.5941,32,0,-17.59374,-4.752739,0
12:2:56:128,-0.1064453,-0.2067871,1.002563,0.0234375,-0.140625,1.194336,14.88632,23.36502,-10.92361,114.7471,486.2883,226.2094,808.2906,151.9012,0,0,238.5941,44,0,-10.53827,-5.019517,0
12:2:56:160,-0.1430664,-0.175293,0.8967285,-0.01464844,-0.05566406,1.092773,16.12747,24.56879,-8.134766,114.7471,597.7506,213.8247,795.9059,139.5165,0,0,238.5941,26,0,-10.48491,-8.310609,0
12:2:56:192,-0.1552734,-0.1324463,0.9486084,-0.04003906,-0.1347656,1.15625,15.94803,23.86597,-8.015137,114.7471,672.0588,213.8247,795.9059,151.9012,0,0,238.5941,26,0,-7.154682,-8.553987,0
12:2:56:224,-0.237793,-0.1057129,0.9880371,-0.09082031,-0.06445313,1.105469,15.90317,23.37997,-5.15152,102.3624,857.8295,226.2094,795.9059,164.2859,0,0,263.3636,28,0,-4.976616,-12.39572,0
12:2:56:256,-0.244751,-0.1055908,0.9804688,-0.1035156,-0.1142578,1.148438,16.5387,22.52762,-11.1853,102.3624,932.1377,263.3636,783.5212,176.6706,0,0,275.7483,28,0,-5.003459,-12.92021,0
12:2:56:288,-0.2282715,-0.09020996,0.9698486,-0.07226563,0.01464844,1.023438,16.38916,23.03604,-12.27692,102.3624,907.3683,275.7483,783.5212,176.6706,0,0,288.133,28,0,-4.413143,-12.48649,0
12:2:56:320,-0.2414551,-0.003417969,1.125366,-0.1923828,-0.08203125,1.19043,15.52185,20.793,-14.3779,102.3624,882.5989,275.7483,771.1365,176.6706,0,0,288.133,28,0,-0.1298722,-10.76582,0
12:2:56:352,-0.2687988,0.175415,1.039551,-0.1181641,0.1279297,1.091797,10.59464,22.19864,2.579498,102.3624,795.9059,238.5941,758.7518,176.6706,0,0,288.133,510,0,7.406271,-12.079,0
12:2:56:384,-0.06640625,0.07446289,1.254272,-0.03808594,0.296875,1.405273,5.667419,14.2807,24.15009,114.7471,746.3671,238.5941,758.7518,189.0553,0,0,300.5177,18,0,2.600308,-2.307961,0
12:2:56:416,-0.02111816,-0.1140137,1.237671,-0.1171875,-0.1083984,1.389648,3.633728,13.5704,32.99515,102.3624,771.1365,250.9788,758.7518,189.0553,0,0,312.9024,18,0,-4.198985,-0.7351341,0
12:2:56:448,-0.02099609,-0.1329346,1.208984,0.04980469,0.3154297,1.368164,3.401947,11.78345,41.23459,102.3624,783.5212,250.9788,758.7518,189.0553,0,0,325.2871,22,0,-5.123483,-0.7543803,0
12:2:56:480,-0.1479492,-0.1391602,1.084717,0.1884766,0.4931641,1.282227,3.760834,4.104767,38.54294,102.3624,820.6754,250.9788,746.3671,176.6706,0,0,325.2871,22,0,-5.997575,-6.415562,0
12:2:56:512,-0.1929932,-0.0958252,1.067139,0.2304688,0.5087891,1.242188,2.302856,-12.19467,21.28647,114.7471,845.4448,250.9788,746.3671,176.6706,0,0,350.0565,22,0,-4.1155,-8.884524,0
